157,r13_580_shwa_13516_pad60.wav,SHWA
158,r13_580_shwa_13519_pad60.wav,SHWA
159,r13_581_shwa_13551_pad60.wav,SHWA
160,r13_581_shwa_13559_pad60.wav,SHWA
161,r13_583_shwa_13580_pad60.wav,SHWA
162,r13_584_shwa_13595_pad60.wav,SHWA
163,r13_587_shwa_13636_pad60.wav,SHWA
164,r13_591_shwa_13701_pad60.wav,SHWA
165,r13_596_shwa_13754_pad60.wav,SHWA
166,r13_605_shwa_13932_pad60.wav,SHWA
167,r13_608_shwa_13995_pad60.wav,SHWA
168,r13_621_shwa_14167_pad60.wav,SHWA
169,r13_621_shwa_14168_pad60.wav,SHWA
170,r13_621_shwa_14170_pad60.wav,SHWA
171,r13_623_shwa_14192_pad60.wav,SHWA
172,r13_623_shwa_14199_pad60.wav,SHWA
173,r13_624_shwa_14202_pad60.wav,SHWA
174,r13_624_shwa_14204_pad60.wav,SHWA
175,r13_624_shwa_14207_pad60.wav,SHWA
176,r13_624_shwa_14212_pad60.wav,SHWA
177,r13_625_shwa_14230_pad60.wav,SHWA
178,r13_625_shwa_14245_pad60.wav,SHWA
179,r13_626_shwa_14259_pad60.wav,SHWA
180,r13_628_shwa_14271_pad60.wav,SHWA
181,r13_628_shwa_14274_pad60.wav,SHWA
182,r13_630_shwa_14309_pad60.wav,SHWA
183,r13_630_shwa_14314_pad60.wav,SHWA
184,r13_630_shwa_14318_pad60.wav,SHWA
185,r13_630_shwa_14321_pad60.wav,SHWA
186,r13_631_shwa_14335_pad60.wav,SHWA
187,r13_632_shwa_14353_pad60.wav,SHWA
188,r13_639_shwa_14387_pad60.wav,SHWA
189,r13_651_shwa_14456_pad60.wav,SHWA
190,r13_651_shwa_14461_pad60.wav,SHWA
191,r13_651_shwa_14463_pad60.wav,SHWA
192,r13_651_shwa_14468_pad60.wav,SHWA
193,r13_653_shwa_14474_pad60.wav,SHWA
194,r13_653_shwa_14479_pad60.wav,SHWA
195,r13_653_shwa_14481_pad60.wav,SHWA
196,r13_656_shwa_14491_pad60.wav,SHWA
197,r13_656_shwa_14494_pad60.wav,SHWA
198,r13_656_shwa_14496_pad60.wav,SHWA
199,r13_662_shwa_14522_pad60.wav,SHWA
200,r13_662_shwa_14524_pad60.wav,SHWA
